Title,Location,Price,Area,Room
                        Apartment Gustav Mahlerlaan 853                            ,            1082 MK Amsterdam (Zuidas)        ,"                €1,958 per month            ",94 m²,3 rooms
                        House Johannes Verhulststraat 151 h                            ,            1075 GW Amsterdam (Willemspark)        ,"                €11,000 per month            ",255 m²,10 rooms
                        House Erich Salomonstraat                            ,            1087 JA Amsterdam (IJburg West)        ,"                €2,850 per month            ",158 m²,4 rooms
                        Apartment Noorderkerkstraat 7 hs                            ,            1015 NB Amsterdam (Jordaan)        ,"                €2,100 per month            ",85 m²,2 rooms
                        Project: Q-Residences | Quartz - APPARTEMENT H–B LUXE                            ,            1081 AB Amsterdam (Buitenveldert-West)        ,"                €1,350 per month            ",49 m²,2 rooms
                        Project: Q-Residences | Quartz - APPARTEMENT H–D LUXE                            ,            1081 AB Amsterdam (Buitenveldert-West)        ,"                €1,350 per month            ",49 m²,2 rooms
                        Project: Q-Residences | Quartz - APPARTEMENT H–G LUXE                            ,            1081 AB Amsterdam (Buitenveldert-West)        ,"                €1,900 - €1,925 per month            ",74 m²,3 rooms
                        Project: Q-Residences | Quartz - APPARTEMENT H–I’ LUXE                            ,            1081 AB Amsterdam (Buitenveldert-West)        ,"                €2,790 - €2,850 per month            ",107 m²,4 rooms
                        Project: Q-Residences | Quartz - APPARTEMENT H–G’ LUXE                            ,            1081 AB Amsterdam (Buitenveldert-West)        ,"                €1,900 - €1,925 per month            ",74 m²,3 rooms
                        Project: Q-Residences | Quartz - APPARTEMENT H–A’ LUXE                            ,            1081 AB Amsterdam (Buitenveldert-West)        ,"                €1,650 - €1,675 per month            ",68 m²,3 rooms
                        Project: Q-Residences | Quartz - APPARTEMENT H–D’ LUXE                            ,            1081 AB Amsterdam (Buitenveldert-West)        ,"                €1,350 per month            ",49 m²,2 rooms
                        Project: Q-Residences | Quartz - APPARTEMENT H-A LUXE                            ,            1081 AB Amsterdam (Buitenveldert-West)        ,"                €1,650 - €1,675 per month            ",68 m²,3 rooms
                        Project: Q-Residences | Quartz - APPARTEMENT H–E LUXE                            ,            1081 AB Amsterdam (Buitenveldert-West)        ,"                €1,550 - €1,675 per month            ",61 m²,3 rooms
                        Project: Q-Residences | Quartz - APPARTEMENT H–J LUXE                            ,            1081 AB Amsterdam (Buitenveldert-West)        ,"                €1,575 - €1,650 per month            ",62 m²,2 rooms
                        Project: Q-Residences | Quartz - APPARTEMENT H–F LUXE                            ,            1081 AB Amsterdam (Buitenveldert-West)        ,"                €1,950 - €2,000 per month            ",77 m²,3 rooms
                        Project: Q-Residences | Quartz - APPARTEMENT H–I LUXE                            ,            1081 AB Amsterdam (Buitenveldert-West)        ,"                €2,790 - €2,850 per month            ",107 m²,4 rooms
                        Project: Q-Residences | Quartz - APPARTEMENT H–F’ LUXE                            ,            1081 AB Amsterdam (Buitenveldert-West)        ,"                €1,950 - €2,000 per month            ",77 m²,3 rooms
                        Project: Q-Residences | Quartz - APPARTEMENT H–H LUXE                            ,            1081 AB Amsterdam (Buitenveldert-West)        ,"                €1,575 - €1,700 per month            ",64 m²,3 rooms
                        Apartment Keizersgracht                            ,            1017 EB Amsterdam (Grachtengordel-Zuid)        ,"                €2,275 per month            ",47 m²,2 rooms
                        House Korenbloemstraat                            ,            1032 GV Amsterdam (Volewijck)        ,"                €2,000 per month            ",75 m²,2 rooms
                        Apartment Hoofdweg 336 1                            ,            1056 DB Amsterdam (Van Galenbuurt)        ,"                €1,700 per month            ",58 m²,2 rooms
                        Apartment Raoul Wallenbergstraat 127                            ,"            1102 AX Amsterdam (Bijlmer Centrum (D,F,H))        ","                €1,825 per month            ",96 m²,3 rooms
                        Apartment Leidsegracht 17 D                            ,            1017 NA Amsterdam (Grachtengordel-Zuid)        ,"                €2,100 per month            ",64 m²,2 rooms
                        Apartment Schollenbrugstraat                            ,            1091 GB Amsterdam (Weesperzijde)        ,"                €3,750 per month            ",120 m²,3 rooms
                        Apartment Wibautstraat                            ,            1091 GS Amsterdam (Weesperzijde)        ,"                €2,295 per month            ",75 m²,3 rooms
                        Apartment Van Nijenrodeweg                            ,            1082 HH Amsterdam (Buitenveldert-West)        ,"                €1,450 per month            ",35 m²,2 rooms
                        Apartment Wolbrantskerkweg                            ,            1069 DA Amsterdam (Osdorp-Midden)        ,"                €2,495 per month            ",132 m²,3 rooms
