Brand Name,Power,URL,Manufacturer,Unit Price
A-Clox,250 mg/vial,https://medex.com.bd/brands/6173/a-clox-250mg,ACME Laboratories Ltd.,৳ 20.00
A-Clox,500 mg/vial,https://medex.com.bd/brands/6174/a-clox-500mg,ACME Laboratories Ltd.,৳ 28.43
A-Cof,(10 mg+30 mg+1.25 mg)/5 ml,https://medex.com.bd/brands/4006/a-cof-10mg,ACME Laboratories Ltd.,৳ 100.00
A-Cold,4 mg/5 ml,https://medex.com.bd/brands/4077/a-cold-4mg,ACME Laboratories Ltd.,৳ 40.12
A-Fenac,25 mg,https://medex.com.bd/brands/10929/a-fenac-25mg,ACME Laboratories Ltd.,Unit Price : ৳ 0.55
A-Fenac,50 mg,https://medex.com.bd/brands/10930/a-fenac-50mg,ACME Laboratories Ltd.,Unit Price : ৳ 0.84
A-Fenac,75 mg/3 ml,https://medex.com.bd/brands/10932/a-fenac-75mg,ACME Laboratories Ltd.,৳ 14.10
A-Fenac,12.5 mg,https://medex.com.bd/brands/10934/a-fenac-125mg,ACME Laboratories Ltd.,Unit Price : ৳ 8.07
A-Fenac,50 mg,https://medex.com.bd/brands/10935/a-fenac-50mg,ACME Laboratories Ltd.,Unit Price : ৳ 14.10
A-Fenac,1% w/w,https://medex.com.bd/brands/11107/a-fenac-1w,ACME Laboratories Ltd.,৳ 13.09
A-Fenac K,50 mg,https://medex.com.bd/brands/11134/a-fenac-k-50mg,ACME Laboratories Ltd.,Unit Price : ৳ 3.01
A-Fenac Plus,(75 mg+20 mg)/2 ml,https://medex.com.bd/brands/10933/a-fenac-plus-75mg,ACME Laboratories Ltd.,৳ 14.10
A-Fenac SR,100 mg,https://medex.com.bd/brands/10931/a-fenac-sr-100mg,ACME Laboratories Ltd.,Unit Price : ৳ 3.01
A-Flox,250 mg,https://medex.com.bd/brands/6210/a-flox-250mg,ACME Laboratories Ltd.,Unit Price : ৳ 5.66
A-Flox,500 mg,https://medex.com.bd/brands/6211/a-flox-500mg,ACME Laboratories Ltd.,Unit Price : ৳ 10.58
A-Flox,125 mg/5 ml,https://medex.com.bd/brands/6212/a-flox-125mg,ACME Laboratories Ltd.,৳ 61.61
A-Flox,500 mg/vial,https://medex.com.bd/brands/6214/a-flox-500mg,ACME Laboratories Ltd.,৳ 45.30
A-Flox,250 mg/vial,https://medex.com.bd/brands/28226/a-flox-250mg,ACME Laboratories Ltd.,৳ 35.25
A-Forte,50000 IU,https://medex.com.bd/brands/13491/a-forte-50000iu,Globe Pharmaceuticals Ltd.,Unit Price : ৳ 1.90
A-Kit,200 mg+200 mcg,https://medex.com.bd/brands/28227/a-kit-200mg,ACME Laboratories Ltd.,৳ 300.00
A-Meb,135 mg,https://medex.com.bd/brands/16609/a-meb-135mg,ACME Laboratories Ltd.,Unit Price : ৳ 6.01
A-Mectin,6 mg,https://medex.com.bd/brands/28704/a-mectin-6mg,ACME Laboratories Ltd.,Unit Price : ৳ 15.00
A-Mectin,12 mg,https://medex.com.bd/brands/28705/a-mectin-12mg,ACME Laboratories Ltd.,Unit Price : ৳ 30.00
A-Migel,2% w/w,https://medex.com.bd/brands/10007/a-migel-2w,ACME Laboratories Ltd.,৳ 52.16
A-Mycin,3%,https://medex.com.bd/brands/529/a-mycin-3,Aristopharma Ltd.,৳ 120.00
A-Mycin,250 mg,https://medex.com.bd/brands/8425/a-mycin-250mg,Aristopharma Ltd.,Unit Price : ৳ 5.15
A-Mycin,500 mg,https://medex.com.bd/brands/8426/a-mycin-500mg,Aristopharma Ltd.,Unit Price : ৳ 9.00
A-Mycin,125 mg/5 ml,https://medex.com.bd/brands/8427/a-mycin-125mg,Aristopharma Ltd.,৳ 84.75
A-Mycin,250 mg/5 ml,https://medex.com.bd/brands/8428/a-mycin-250mg,Aristopharma Ltd.,৳ 100.00
A-Mycin,200 mg/5 ml,https://medex.com.bd/brands/8429/a-mycin-200mg,Aristopharma Ltd.,৳ 60.00
A-One,120 mg/5 ml,https://medex.com.bd/brands/27175/a-one-120mg,Apex Pharmaceuticals Ltd.,৳ 35.00
A-One Plus,500 mg+65 mg,https://medex.com.bd/brands/27176/a-one-plus-500mg,Apex Pharmaceuticals Ltd.,Unit Price : ৳ 1.50
A-One XR,665 mg,https://medex.com.bd/brands/23388/a-one-xr-665mg,Apex Pharmaceuticals Ltd.,Unit Price : ৳ 2.00
A-Pak,100 mg,https://medex.com.bd/brands/10/a-pak-100mg,Benham Pharmaceuticals Ltd.,Unit Price : ৳ 4.00
